#dump data structure
# hash data key 'layer_init' 'waits' 'bias' 'learn_rate'
# layerdata->{layer}->{node} 
# waitsdump: waits data to node refARRAY
# layer_init: layer_init set data
# bias: need set for perceptron
# learn_rate: extra data
                                           '0.0439481193621766'
                                         ],
                                '70' => [
                                          '-0.0267416483048477',
                                          '-0.049434464190487'
                                        ],
                                '382' => [
                                           '0.0137006001576919',
                                           '-0.041449571879444'
                                         ],
                                '64' => [
                                          '-0.030613239159838',
                                          '-0.0103962917591211'
                                        ],
                                '405' => [
                                           '0.0257115557057853',
                                           '-0.0370790016328706'
                                         ],
                                '318' => [
                                           '-0.0173797619735315',
                                           '-0.00758820384449719'
                                         ],
                                '451' => [
                                           '0.0365728004798636',
                                           '0.0874369781708151'
                                         ],
                                '150' => [
                                           '0.0352023732981159',
                                           '-0.0564266739426489'
                                         ],
                                '330' => [
                                           '-0.0568626123999831',
                                           '0.034558875308047'
                                         ],
                                '225' => [
                                           '-0.0395733020320962',
                                           '0.054091042365004'
                                         ],
                                '467' => [
                                           '-0.0568626123999831',
                                           '0.034558875308047'
                                         ],
                                '166' => [
                                           '-0.0488295765581436',
                                           '-0.00536274532617614'
                                         ],
                                '491' => [
                                           '-0.113150878753778',
                                           '-0.104304260361353'
                                         ],
                                '190' => [
                                           '-0.0488295765581436',
                                           '-0.00536274532617614'
                                         ],
                                '93' => [
                                          '-0.00209077253641908',
                                          '-0.0139035849301612'
                                        ],
                                '23' => [
                                          '0.01640524250023',
                                          '-0.046508328381979'
                                        ],
                                '446' => [
                                           '0.0545914139595166',
                                           '0.0388524629854996'
                                         ],
                                '480' => [
                                           '0.0020709566850836',
                                           '-0.138518377856563'
                                         ],
                                '181' => [
                                           '0.0720117418743367',
                                           '0.0439481193621766'
                                         ],
                                '275' => [
                                           '-0.0309650271463612',
                                           '-0.030485829456679'
                                         ],
                                '269' => [
                                           '-0.0117249014130043',
                                           '0.0267381778195354'
                                         ],
                                '147' => [
                                           '-0.0273738266224097',
                                           '-0.125986774220291'
                                         ],
                                '413' => [
                                           '-0.0309650271463612',
                                           '-0.030485829456679'
                                         ],
                                '89' => [
                                          '0.0123741015070828',
                                          '-0.0736916542254372'
                                        ],
                                '436' => [
                                           '0.0137006001576919',
                                           '-0.041449571879444'
                                         ],
                                '30' => [
                                          '0.0445350063601674',
                                          '0.0292511195961225'
                                        ],
                                '414' => [
                                           '-0.0363604291169856',
                                           '-0.0345176569093008'
                                         ],
                                '137' => [
                                           '-0.00209077253641908',
                                           '-0.0139035849301612'
                                         ],
                                '115' => [
                                           '-0.0197401800197826',
                                           '-0.0541715476111905'
                                         ],
                                '361' => [
                                           '-0.0344531046935515',
                                           '-0.0776444965353893'
                                         ],
                                '322' => [
                                           '0.0529733411580819',
                                           '0.0403030784269436'
                                         ],
                                '397' => [
                                           '-0.0313836074073457',
                                           '0.0638427434593312'
                                         ],
                                '94' => [
                                          '-0.0111657782730915',
                                          '0.0362187062363951'
                                        ],
                                '24' => [
                                          '-0.039608777258588',
                                          '-0.034883520766079'
                                        ],
                                '8' => [
                                         '0.0374251944649393',
                                         '-0.0346447517961979'
                                       ],
                                '372' => [
                                           '-0.0160130160604535',
                                           '0.0257826626393957'
                                         ],
                                '268' => [
                                           '0.0720117418743367',
                                           '0.0439481193621766'
                                         ],
                                '200' => [
                                           '-0.0582184697549702',
                                           '0.0286815478227218'
                                         ],
                                '254' => [
                                           '-0.0880951479489598',
                                           '-0.0110028868618819'
                                         ],
                                '253' => [
                                           '-0.0617328880806608',
                                           '0.0151370102255182'
                                         ],
                                '340' => [
                                           '-0.0582184697549702',
                                           '0.0286815478227218'
                                         ],
                                '386' => [
                                           '0.0094254660640496',
                                           '-0.0447959018672058'
                                         ],
                                '63' => [
                                          '-0.0313836074073457',
                                          '0.0638427434593312'
                                        ],
                                '294' => [
                                           '0.0763326310278329',
                                           '-0.0146856040515528'
                                         ],
                                '162' => [
                                           '0.0204085885359751',
                                           '0.0522077253975385'
                                         ],
                                '293' => [
                                           '0.0417750738857635',
                                           '0.020043253118447'
                                         ],
                                '420' => [
                                           '-0.0308952109222392',
                                           '0.0168859657871962'
                                         ],
                                '121' => [
                                           '-0.0331941112117171',
                                           '-0.0102834949362984'
                                         ],
                                '85' => [
                                          '-0.0189538497437689',
                                          '0.0694220042591341'
                                        ],
                                '470' => [
                                           '-0.0308952109222392',
                                           '0.0168859657871962'
                                         ],
                                '285' => [
                                           '0.0298735671680605',
                                           '-0.0576715964550065'
                                         ],
                                '171' => [
                                           '-0.0309650271463612',
                                           '-0.030485829456679'
                                         ],
                                '319' => [
                                           '0.0374251944649393',
                                           '-0.0346447517961979'
                                         ],
                                '357' => [
                                           '-0.0117249014130043',
                                           '0.0267381778195354'
                                         ],
                                '442' => [
                                           '-0.0138615348870363',
                                           '0.0462744020683453'
                                         ],
                                '447' => [
                                           '-0.0363604291169856',
                                           '-0.0345176569093008'
                                         ],
                                '352' => [
                                           '-0.0267416483048477',
                                           '-0.049434464190487'
                                         ],
                                '481' => [
                                           '0.0183816454978416',
                                           '-0.00839174430898851'
                                         ],
                                '180' => [
                                           '0.0352023732981159',
                                           '-0.0564266739426489'
                                         ],
                                '146' => [
                                           '0.0615234617391185',
                                           '0.0376965377051918'
                                         ],
                                '238' => [
                                           '-0.0488295765581436',
                                           '-0.00536274532617614'
                                         ],
                                '274' => [
                                           '0.0151007821751843',
                                           '0.0155398779509232'
                                         ],
                                '273' => [
                                           '0.0176021524401285',
                                           '-0.0701243585419515'
                                         ],
                                '466' => [
                                           '0.0365493620429129',
                                           '-0.00512403696950598'
                                         ],
                                '490' => [
                                           '0.0094254660640496',
                                           '-0.0447959018672058'
                                         ],
                                '191' => [
                                           '0.0204085885359751',
                                           '0.0522077253975385'
                                         ],
                                '223' => [
                                           '-0.0363604291169856',
                                           '-0.0345176569093008'
                                         ],
                                '249' => [
                                           '-0.00209077253641908',
                                           '-0.0139035849301612'
                                         ],
                                '167' => [
                                           '0.0367696726189562',
                                           '0.0315615192217752'
                                         ],
                                '224' => [
                                           '-0.0338538691263407',
                                           '0.0362765682007461'
                                         ],
                                '331' => [
                                           '0.0183816454978416',
                                           '-0.00839174430898851'
                                         ],
                                '309' => [
                                           '0.00832188343212201',
                                           '0.0555195375641031'
                                         ],
                                '105' => [
                                           '-0.0173797619735315',
                                           '-0.00758820384449719'
                                         ],
                                '87' => [
                                          '0.0110331691087828',
                                          '0.00522656550701287'
                                        ],
                                '151' => [
                                           '-0.0880951479489598',
                                           '-0.0110028868618819'
                                         ],
                                '450' => [
                                           '0.0257115557057853',
                                           '-0.0370790016328706'
                                         ],
                                '403' => [
                                           '0.0302395873746647',
                                           '0.00336440067367912'
                                         ],
                                '404' => [
                                           '0.00445175937810612',
                                           '-0.024853078256356'
                                         ],
                                '31' => [
                                          '0.0110331691087828',
                                          '0.00522656550701287'
                                        ],
                                '377' => [
                                           '0.0365728004798636',
                                           '0.0874369781708151'
                                         ],
                                '327' => [
                                           '0.0146627444251628',
                                           '-0.011633902637624'
                                         ],
                                '66' => [
                                          '0.0325498477379725',
                                          '0.0187554122152006'
                                        ],
                                '392' => [
                                           '0.0146627444251628',
                                           '-0.011633902637624'
                                         ],
                                '132' => [
                                           '0.0365493620429129',
                                           '-0.00512403696950598'
                                         ],
                                '82' => [
                                          '0.0352023732981159',
                                          '-0.0564266739426489'
                                        ],
                                '210' => [
                                           '-0.0273738266224097',
                                           '-0.125986774220291'
                                         ]
                              },
                       '1' => {
                                '0' => [
                                         '-0.0498558347420349',
                                         '0.023384650908341',
                                         '-0.0290814234176247',
                                         '0.172461920874875',
                                         '0.00691206888262658',
                                         '0.00610912043523194',
                                         '0.0142527371358497',
                                         '0.0041175017347972',
                                         '-0.00576141737614566',
                                         '-0.0180901728294192',
                                         '-0.0149282213808086',
                                         '-0.0210876045988866',
                                         '-0.0137038891917311',
                                         '0.190070070862426',
                                         '-0.0114230808203873',
                                         '-0.00133244476279927',
                                         '-0.0241382939228823',
                                         '-0.00281539732211768',
                                         '-0.0351858896537038',
                                         '0.0214911699361304',
                                         '-0.0283386299554444',
                                         '-0.00330839068907173',
                                         '0.00479126113902265',
                                         '-0.0176967678015852',
                                         '-0.0288508997531181',
                                         '0.131019569503739',
                                         '0.0108178736167244',
                                         '-0.0196562440313816',
                                         '-0.0182597769718235',
                                         '0.00835782312153768',
                                         '-0.0218674687068986',
                                         '0.00459062753885463',
                                         '-0.0329968277344583',
                                         '-0.0207727513114329',
                                         '0.0770549620447865',
                                         '0.135334526062469',
                                         '-0.0147221627763914',
                                         '-0.00308962701610703',
                                         '-0.028071300104236',
                                         '0.000976653962414197',
                                         '-0.00455288342539037',
                                         '-0.00677411862658523',
                                         '0.00221431157681599',
                                         '0.00386004949851829',
                                         '-0.054487602427003',
                                         '-0.0462890992255573',
                                         '-0.00305666932085059',
                                         '-0.0180536568930702',
                                         '-0.0378161917127442',
                                         '-0.00267808452632715',
                                         '0.0418111785474623',
                                         '-0.00793285758832592',
                                         '0.0115153117757046',
                                         '0.029638118537245',
                                         '0.0510309044990136',
                                         '0.0303399283160046',
                                         '-0.0483156190710053',
                                         '0.00786472349791485',
                                         '0.00479977155200134',
                                         '-0.0268049680275019',
                                         '-0.0246090887160928',
                                         '0.0017437600217246',
                                         '-0.0385894658957413',
                                         '-0.0108230878665713',
                                         '-0.00806829404263965',
                                         '-0.0181249328675497',
                                         '-0.0267439435119594',
                                         '-0.0203204734323981',
                                         '-0.00919145978780124',
                                         '-0.0540827745951786',
                                         '-0.0423251282476661',
                                         '0.0182934467976461',
                                         '-0.00588486477282086',
                                         '-0.0077922861279417',
                                         '-0.0281023823329598',
                                         '-0.0600415070519931',
                                         '0.0140542554990704',
                                         '-0.0135812084783286',
                                         '-0.0255634250768449',
                                         '-0.0179452249591851',
                                         '-0.00438156613314697',
                                         '-0.0173596939538454',
                                         '-0.0268321865608779',
                                         '-0.0264938017388741',
                                         '-0.0112900268204136',
                                         '-0.0242003867495591',
                                         '0.126007289561671',
                                         '0.00744950915207111',
                                         '0.006145597216863',
                                         '-0.0224396530951569',
                                         '0.00445314092697348',
                                         '0.0419058302131874',
                                         '-0.015900799353197',
                                         '0.0111136802572878',
                                         '-0.0181730098329051',
                                         '-0.0182310009668754',
                                         '-0.0173147164209815',
                                         '-0.000377100740390825',
                                         '0.00492133094806057',
                                         '-0.00876762836926556',
                                         '-0.0023122554309718',
                                         '0.0887729560826363',
                                         '-0.0644421043365691',
                                         '-0.0389254702341836',
                                         '0.00346466434566073',
                                         '0.0247836835098568',
                                         '-0.0103206530110558',
                                         '0.049832091500217',
                                         '-0.0628919039726322',
                                         '0.0164421048728411',
                                         '-0.000114867867708415',
                                         '-0.0193831056344774',
                                         '-0.0269067646041704',
                                         '-0.0353758732993175',
                                         '-0.0336558974809042',
                                         '-0.0315014679705367',
                                         '0.140375435255977',
                                         '0.00561465156948054',
                                         '-0.0102063218783723',
                                         '-0.0298416752190004',
                                         '-0.0181347572351729',
                                         '0.00355335224534661',
                                         '-0.0215065591494705',
                                         '-0.0510774862350979',
                                         '0.000497419838215948',
                                         '-0.0191359177579803',
                                         '-0.0169288976158866',
                                         '-0.0598442864882724',
                                         '-0.0515365430997733',
                                         '0.0177042964070015',
                                         '-0.00828488448786012',
                                         '0.00604819757634778',
                                         '-0.00556263109218182',
                                         '-0.0153653741478915',
                                         '0.0922664934113373',
                                         '-0.00168171036371065',
                                         '0.0131477828465845',
                                         '-0.00561652214344969',
                                         '-0.0218760162920171',
                                         '0.0263834170627806',
                                         '0.00539929489101256',
                                         '0.0146367088736271',
                                         '-0.0231911198610529',
                                         '-0.0203453845593359',
                                         '-0.0467917502028685',
                                         '0.0701885000395844',
                                         '-0.009738706338184',
                                         '0.0414083864748155',
                                         '-0.00648957600395667',
                                         '0.181365929591342',
                                         '-0.0264502628028748',
                                         '-0.0371961471629558',
                                         '-0.0380437164156325',
                                         '0.00348739933432412',
                                         '0.00113689133213659',
                                         '-0.0325559584966341',
                                         '0.0214260112589336',
                                         '0.000123702852161426',
                                         '-0.00941370273112261',
                                         '-0.029118855221475',
                                         '0.0102446514674758',
                                         '0.00341379106958459',
                                         '-0.0467079100124512',
                                         '-0.00714542141188988',
                                         '-0.0256792286326151',
                                         '-0.0183696875765307',
                                         '0.00648302819819245',
                                         '-0.0393951230624124',
                                         '-0.0261805073108294',
                                         '-0.0178502595889134',
                                         '-0.0570279520496351',
                                         '-0.00748167163009054',
                                         '-0.0343100735142922',
                                         '-0.000909133648852986',
                                         '-0.0022881169807994',
                                         '-0.00283026899147148',
                                         '0.00155216449828851',
                                         '0.00579874227147419',
                                         '-0.0393739969887998',
                                         '-0.00634224217315617',
                                         '-0.0230874855601588',
                                         '0.00710300944966013',
                                         '0.0107012330859368',
                                         '0.0123695635331104',
                                         '0.0503632363398002',
                                         '-0.00298153569218524',
                                         '0.067882512090467',
                                         '-0.0054073750307633',
                                         '-0.0110525171990462',
                                         '-0.0198869867997205',
                                         '0.00134537556396254',
                                         '-0.0335546590239352',
                                         '-0.00840228493630523',
                                         '-0.0131764337235299',
                                         '0.00880289796475713',
                                         '-0.0653551667229089',
                                         '-0.00976568987406702',
                                         '0.00543712010445341',
                                         '-0.0222974740627912',
                                         '-0.0319492171822844',
                                         '-0.00179914702575723',
                                         '-0.0311043051906496',
                                         '0.00106618931225595',
                                         '0.0774406000750145',
                                         '-0.0404919861822452',
                                         '-0.00432973737931261',
                                         '0.00291102501443489',
                                         '-0.0519477756190149',
                                         '0.0356952068027279',
                                         '0.00646643289998389',
                                         '0.0357619306898559',
                                         '-0.0201014110858566',
                                         '0.0186590771986127',
                                         '0.0179022631432309',
                                         '-0.0240357718276573',
                                         '-0.0178556527261661',
                                         '-0.0276718821787982',
                                         '0.0378437308010908',
                                         '-0.0262192866089813',
                                         '-0.0272067458981437',
                                         '0.0101468595043099',
                                         '0.0677438934099936',
                                         '-0.0206631682154258',
                                         '-0.0264244404108724',
                                         '0.000596872460570887',
                                         '0.00690472045217656',
                                         '-0.000674749894432547',
                                         '-0.0068065313540677',
                                         '0.0225523675763391',
                                         '0.19439100138127',
                                         '-0.0138427114543617',
                                         '-0.022185253584271',
                                         '-0.0196232067361799',
                                         '0.0118703703755342',
                                         '-0.0473577653948108',
                                         '-0.0202477132211645',
                                         '-0.0308520509758528',
                                         '0.0453490271057841',
                                         '0.00441629758612769',
                                         '-0.00269327923315927',
                                         '0.021435702300671',
                                         '-0.0301660619740171',
                                         '0.00942140703963924',
                                         '-0.00529590479278757',
                                         '0.0805246075746964',
                                         '-0.0259725362263753',
                                         '0.00862361829643395',
                                         '0.00254946052403587',
                                         '0.00890840262053728',
                                         '0.0171951173167873',
                                         '-0.0350858346309681',
                                         '-0.0068733925832104',
                                         '-0.0036292797081061',
                                         '-0.0117321227484405',
                                         '-0.0360063820982412',
                                         '0.000869086092916041',
                                         '-0.011387569094689',
                                         '0.00548380414381457',
                                         '-0.0282837234264255',
                                         '-0.00593455625465531',
                                         '-0.0324877697465019',
                                         '0.00564131259924077',
                                         '0.0206244930025781',
                                         '-0.0328125886207972',
                                         '-0.0176927904700794',
                                         '0.00241509769738414',
                                         '0.00591205818404954',
                                         '-0.00253775156580831',
                                         '-0.00352867219347451',
                                         '-0.00808499381654446',
                                         '-0.00358379095564144',
                                         '-0.0311486705840785',
                                         '0.0148147585867442',
                                         '-0.0447720349771805',
                                         '-0.0192246026071363',
                                         '-0.0135394564758114',
                                         '-0.013715408111633',
                                         '0.000648661963376181',
                                         '-0.0404708583614453',
                                         '-0.0150338585427793',
                                         '-0.00146215816887179',
                                         '-0.0042936935669058',
                                         '-0.00393019605997436',
                                         '0.00988728643030124',
                                         '0.000919296642325613',
                                         '-0.0368848948321415',
                                         '-0.015049948351295',
                                         '-0.00962068914627026',
                                         '-0.0587383399808264',
                                         '-0.00620472352947354',
                                         '-0.0118828666474185',
                                         '0.0146020825084333',
                                         '-0.0036758048700946',
                                         '-0.021690814060725',
                                         '0.0470963613677928',
                                         '0.0014180308481242',
                                         '-0.00112152842988524',
                                         '-0.00385454892401098',
                                         '0.0291094202666701',
                                         '-0.00659491152561939',
                                         '0.00310055376060095',
                                         '-0.0250526821830339',
                                         '-0.0210668454913962',
                                         '0.0711030601417755',
                                         '0.0192348932522514',
                                         '-0.0127425738532045',
                                         '-0.027087774711581',
                                         '-0.0143704152990897',
                                         '0.0145182053799321',
                                         '-0.02706265490396',
                                         '-0.010653967564763',
                                         '-0.0596249780625006',
                                         '0.07113157497404',
                                         '-0.0325964893419226',
                                         '0.151072224881802',
                                         '-0.00670775807584103',
                                         '-0.026744869959031',
                                         '0.00650584891497551',
                                         '0.00456481310489973',
                                         '-0.0106019768233762',
                                         '-0.0165362891092218',
                                         '-0.0106966782722215',
                                         '-0.0152976887175829',
                                         '0.00741861075774706',
                                         '0.00785402965722494',
                                         '-0.0039295582998408',
                                         '-0.037195964924145',
                                         '-0.0101378615534523',
                                         '0.00203321105695463',
                                         '0.0848088011173722',
                                         '-0.0135506539533284',
                                         '0.00380660192061933',
                                         '-0.0259946935452733',
                                         '0.0171088137888132',
                                         '-0.0228353350385793',
                                         '0.00150166190314948',
                                         '-0.0106012850380957',
                                         '-0.0369076838763682',
                                         '0.00437678419658389',
                                         '-0.0382620190689505',
                                         '-0.0133376826594584',
                                         '-0.0046447668478855',
                                         '0.00565734108466026',
                                         '-0.0192043350782888',
                                         '-0.021221315415217',
                                         '0.00768919921227257',
                                         '-0.0150427218800312',
                                         '-0.0244709814332543',
                                         '0.00475700431864199',
                                         '-0.0253659403955232',
                                         '-0.0108511539304617',
                                         '-0.0100591534983175',
                                         '-0.0210355156919179',
                                         '-0.0594774361951576',
                                         '-0.00194555508386716',
                                         '-0.0385805441480242',
                                         '0.0163006013883223',
                                         '0.00116495911806176',
                                         '-0.00553822743591683',
                                         '-0.0385858606549787',
                                         '-0.028236919050708',
                                         '-0.053947283170262',
                                         '0.0135930499706233',
                                         '-0.0367448495400103',
                                         '-0.0180091340289449',
                                         '-0.0319123616823939',
                                         '-0.0146932827056126',
                                         '-0.0357410657229889',
                                         '-0.027476151207539',
                                         '-0.0105044598291272',
                                         '-0.0603223569526546',
                                         '-0.023325983907452',
                                         '0.00698366816606163',
                                         '0.055547706436835',
                                         '0.0228094730783878',
                                         '-0.0207829560904756',
                                         '0.0142691449833379',
                                         '-0.0516890268672743',
                                         '0.0480171435992534',
                                         '-0.0299186044434619',
                                         '-0.0175093817560691',
                                         '-0.043078077831871',
                                         '-0.024263212639406',
                                         '-0.0104544873708955',
                                         '-0.0130165416768342',
                                         '-0.00403318084959989',
                                         '-0.0287907637436246',
                                         '0.0691693214074199',
                                         '-0.0200776216065107',
                                         '0.01643527455547',
                                         '-0.00407884594145874',
                                         '0.00977713633743688',
                                         '0.00956975615773897',
                                         '-0.0103747341964454',
                                         '-0.00849719352550747',
                                         '0.0114875154979419',
                                         '-0.0145840002726895',
                                         '-0.0185746970729314',
                                         '0.17920235708438',
                                         '0.0640256944154991',
                                         '-0.00922749349214247',
                                         '-6.37789121051741e-05',
                                         '-0.00457770717264872',
                                         '0.0080883332065671',
                                         '-0.00362238800930117',
                                         '-0.00192640558743258',
                                         '0.0235419067375162',
                                         '0.0146860546899401',
                                         '-0.0027383544568679',
                                         '0.0237876534157574',
                                         '0.00687069154825848',
                                         '-0.021344923666716',
                                         '-0.0277390334188433',
                                         '-0.0209582888835004',
